plugin.tx_basictpl.lib.media.singleImage = IMAGE
plugin.tx_basictpl.lib.media.singleImage {
  file = {$path.template}/img/pic-default.jpg
  file.width = 960c
  file.height = 270c
  file.import = uploads/media/
  file.import.data = levelmedia: -1, slide
  file.import.listNum = 0
  file.import.override.field = media
}

plugin.tx_basictpl.lib.menu.simple = HMENU
plugin.tx_basictpl.lib.menu.simple {
  1 = TMENU
  1 {
    noBlur = 1
    expAll=1
    wrap = <ul id="menu">|</ul>
    NO.wrapItemAndSub = <li> | </li>
    ACT = 1
    ACT.wrapItemAndSub = <li class="active"> | </li>
      
    IFSUB=1
    IFSUB{
      wrapItemAndSub = <li class="menuparent">|</li>
    }

    ACTIFSUB = 1
    ACTIFSUB {
      wrapItemAndSub = <li class="menuparent active">|</li>
    }

      
   }
  
  ### Zweite (Kopieren von erster Ebene) ###
  2 < .1
  2.wrap = <ul>|</ul>
  
  3 < .2

}

# taken from http://typo3blogger.de/sprach-menu/
plugin.tx_basictpl.lib.menu.language = HMENU
plugin.tx_basictpl.lib.menu.language {
  # Ein Sprach-Menü wird erzeugt
  special = language
  # Reihenfolge und Auswahl der Sprachen im Menü
  special.value = 0,1,2
  special.normalWhenNoLanguage = 0
  wrap = <ul id="language_switch">|</ul>
  1 = TMENU
  1 {
    noBlur = 1
    # Standard Sprachen
    NO = 1
    NO {
      linkWrap = <li>|</li>
      # Standard-Titel für den Link wäre Seitenttitel
      # => anderer Text als Link-Text (Optionsschift)
      stdWrap.override = <span>de</span> || <span>en</span> || <span>nl</span>
      #stdWrap.override =
      # Standardmäßige Verlinkung des Menüs ausschalten
      # Da diese sonstige GET-Parameter nicht enthält
      doNotLinkIt = 1
      # Nun wird der Link mit den aktuellen GET-Parametern neu aufgebaut
      stdWrap.typolink.parameter.data = page:uid
      stdWrap.typolink.additionalParams = &L=0 || &L=1 || &L=2
      stdWrap.typolink.addQueryString = 1
      stdWrap.typolink.addQueryString.exclude = L,id,cHash,no_cache
      stdWrap.typolink.addQueryString.method = GET
      stdWrap.typolink.useCacheHash = 1
      stdWrap.typolink.no_cache = 0
      stdWrap.typolink.innerWrap = <span></span>
      stdWrap.typolink.ATagParams = class=de title=Deutsch || class=en title=English || class=nl title=Niederländisch

       }
    
    # Aktive Sprache
    ACT < .NO
    ACT.linkWrap = <li class="active">|</li>
    # NO + Übersetzung nicht vorhanden
    #USERDEF1 < .NO
    #USERDEF1.stdWrap.typolink >
    # ACT + Übersetzung nicht vorhanden
    #USERDEF2 < .ACT
    #USERDEF2.stdWrap.typolink >
  }
}
";}}s:8:"tsconfig";a:1:{i:1;a:2:{s:13:"page_TSconfig";s:0:"";s:13:"user_TSconfig";s:5712:"#default on: click to enlarge
TCAdefaults.tt_content.image_zoom = 1

#frames
TCEFORM.tt_content.section_frame.removeItems = 1,5,6,10,11,12,20,21,66
TCEFORM.tt_content.section_frame {
  addItems.50 = Frame Background
  addItems.51 = Frame Borders Round
  addItems.52 = Frame Gradient
  addItems.53 = Frame Shadow
  
  addItems.61 = Frame-Column Background

  addItems.100 = Togglebox Closed
  addItems.101 = Togglebox Open
}


#Eingabefeld Inhalte
RTE.default {

  # Markup options (htmlArea RTE only)
  enableWordClean = 1
  removeTrailingBR = 1
  removeComments = 1
  #removeTags = center, font, o:p, sdfield, u
  removeTagsAndContents = link, meta, script, style, title
  
  proc.entryHTMLparser_db.removeTags := removeFromList(u)
  removeTags := removeFromList(u)  

  # Hide infrequently used paragraph types in the paragraph type selector (formatblock button)
  hidePStyleItems = h5,h6,pre,address,div

  #showButtons = *
  showButtons:=addToList(underline, left, center, right, justifyfull, fontsize, textcolor, bgcolor, textindicator, copy, cut, paste, pastetoggle, pastebehaviour, pasteastext)

  showButtons:=removeFromList(textstyle, table, textindicator, showhelp)
  
  proc.entryHTMLparser_db.removeTags := removeFromList(u)
}

 
RTE.default {
  classesAnchor:=addToList(button default)  
  classesAnchor:=addToList(button info)
  classesAnchor:=addToList(button download)
  classesAnchor:=addToList(button telephone)
  classesAnchor:=addToList(button mail)
  classesAnchor:=addToList(button home)
  classesAnchor:=addToList(button stats)  
  classesAnchor:=addToList(button link)
  classesAnchor:=addToList(button world)  
}



RTE.classesAnchor {
  page_button_default.class = button default
  page_button_default.type = page

  page_button_info.class = button info
  page_button_info.type = page

  page_button_home.class = button home
  page_button_home.type = page

  page_button_download.class = button download
  page_button_download.type = page
  page_button_download.titleText = Download

  page_button_telephone.class = button telephone
  page_button_telephone.type = page

  page_button_mail.class = button mail
  page_button_mail.type = page
  
  page_button_world.class = button world
  page_button_world.type = page  
  
  page_button_link.class = button link
  page_button_link.type = page   
  
  page_button_stats.class = button stats
  page_button_stats.type = page  

  mail_button_default.class = button default
  mail_button_default.type = mail

  mail_button_info.class = button info
  mail_button_info.type = mail

  mail_button_home.class = button home
  mail_button_home.type = mail

  mail_button_download.class = button download
  mail_button_download.type = mail
  mail_button_download.titleText = Download

  mail_button_telephone.class = button telephone
  mail_button_telephone.type = mail

  mail_buttonmail.class = button mail
  mail_buttonmail.type = mail
  
  mail_button_world.class = button world
  mail_button_world.type = mail  
  
  mail_button_link.class = button link
  mail_button_link.type = mail   
  
  mail_button_stats.class = button stats
  mail_button_stats.type = mail    
  
  url_button_default.class = button default
  url_button_default.type = url

  url_button_info.class = button info
  url_button_info.type = url

  url_button_home.class = button home
  url_button_home.type = url

  url_button_download.class = button download
  url_button_download.type = url
  url_button_download.titleText = Download

  url_button_telephone.class = button telephone
  url_button_telephone.type = url

  url_buttonmail.class = button mail
  url_buttonmail.type = url 
  
  url_button_world.class = button world
  url_button_world.type = url  
  
  url_button_link.class = button link
  url_button_link.type = url   
  
  url_button_stats.class = button stats
  url_button_stats.type = url    
  
  file_button_default.class = button default
  file_button_default.type = file

  file_button_info.class = button info
  file_button_info.type = file

  file_button_home.class = button home
  file_button_home.type = file

  file_button_download.class = button download
  file_button_download.type = file
  file_button_download.titleText = Download

  file_button_telephone.class = button telephone
  file_button_telephone.type = file

  file_buttonmail.class = button mail
  file_buttonmail.type = file   

  file_button_world.class = button world
  file_button_world.type = file  
  
  file_button_link.class = button link
  file_button_link.type = file   
  
  file_button_stats.class = button stats
  file_button_stats.type = file  

}


RTE {
   classes.lead {
       name = Leading paragraph
       value = font-size:1.4em;
   }

   default {
       contentCSS = fileadmin/templates/css/rte.css
proc.allowedClasses := addToList(lead)
classesParagraph := addToList(lead) 
   }
}

TCEFORM.tt_content.layout.addItems {
  21 = List Layout 1
  22 = List Layout 2
  23 = List Layout 3
  24 = List Layout 4
  25 = List Layout 5
  26 = List Layout 6
  
  41 = Box Default
  42 = Box Error
  43 = Boy Tick
  44 = Box Info
  45 = Box Warning

  51 = Table Layout 1
  52 = Table Layout 2
  53 = Table Layout 3

  61 = Submenu Layout 1
  62 = Submenu Layout 2
  63 = Submenu Layout 3
  64 = Submenu Layout 4

  71 = Table-Compare 1
  72 = Table-Compare 2
  73 = Table-Compare 3
}



#tx_multicolumn.config.advancedLayouts.makeEqualElementBoxHeight.includeFiles.jQuery >
tx_multicolumn.config.advancedLayouts.makeEqualElementBoxHeight.includeFiles >
";}}}
